Sample\Estimators,sobs,shannon,simpson,ace,chao,coverage
B2407,187,2.952593,0.10881,227.70413,215.7,0.9985
B1901,191,3.19505,0.078509,211.618643,206.615385,0.998964
A6613,54,1.633222,0.256391,140.325291,77.75,0.999286
B2442,44,1.380226,0.416206,51.993373,51.2,0.999679
B1904,196,3.224177,0.078715,216.154776,221.833333,0.998893
B3603,201,2.939926,0.145652,230.894542,231.565217,0.998643
B1604,171,2.162857,0.207188,215.249237,209.076923,0.998393
B3813,40,0.537372,0.718096,57.312892,49.166667,0.999607
B4007,55,1.238658,0.38299,138.794078,85.666667,0.999143
A0102,124,0.807178,0.751341,156.895872,151.789474,0.998821
B4028,29,1.444102,0.309928,48.051817,39.5,0.99975
A1301,181,3.049513,0.113745,199.168233,199.9,0.999
B2421,45,0.618516,0.622041,148.682619,75.666667,0.999143
A1307,57,0.347442,0.879867,159.311477,100.875,0.999036
B1910,28,0.776471,0.582506,39.002716,39.25,0.999643
B3624,65,0.510146,0.821565,91.639095,90.3,0.999178
B3849,48,1.49135,0.354919,59.887589,54.875,0.999607
B1401,183,3.205468,0.073886,206.518629,202.84,0.998857
B1424,48,0.147068,0.961492,106.92468,71.75,0.999286
A0107,94,0.621595,0.759542,126.356482,115.75,0.998928
B0425,102,0.764579,0.694163,205.6623,148.866667,0.998643
B1615,57,1.352696,0.447406,123.677968,81.428571,0.999321
B3014,41,1.213234,0.458504,54.2462,50.166667,0.999607
A0113,190,2.87642,0.136247,205.61391,204.285714,0.999107
B1603,125,0.918453,0.621034,174.980625,191.230769,0.9985
B3010,48,1.22545,0.44597,102.077326,72.428571,0.999321
A6820,30,1.072618,0.417021,44.552436,34.666667,0.999714
B4403,209,3.163161,0.110339,226.595675,228.894737,0.999
B1508,27,0.46359,0.779777,82.812,49.75,0.9995
B0442,60,0.992344,0.434863,78.021445,79,0.999321
B0457,47,1.684499,0.269097,57.805544,54.5,0.999643
B0818,16,0.33567,0.829782,26.008488,26.5,0.99975
B0726,30,1.108583,0.518335,37.326073,34.666667,0.999714
B4428,64,1.365637,0.330664,88.171573,85,0.999214
B0521,81,0.507628,0.80467,111.854185,108.083333,0.999071
B0721,30,1.045743,0.477315,91.962963,43,0.999536
B1801,177,3.171081,0.078088,196.396931,194.181818,0.999
B0714,18,0.738993,0.646023,25.92,21.75,0.999786
B1435,69,1.379711,0.338328,98.384908,82.8,0.999143
B1821,72,0.652587,0.72691,181.473515,157,0.99875
B0411,19,0.575204,0.718882,24.869565,34,0.999786
B4303,205,3.195164,0.083954,223.581916,229.8,0.998857
B3604,208,3.051902,0.12612,234.277756,237.75,0.99875
B0108,65,0.923024,0.596149,130.621559,101.111111,0.999071
B3701,202,2.840189,0.159755,229.775145,224.2,0.998678
B1804,203,3.1477,0.090713,232.301047,233.272727,0.998678
B3007,82,1.556846,0.2855,159.229462,164.666667,0.998857
B0415,90,0.344684,0.907074,155.398579,123.214286,0.998893
A6620,49,1.869977,0.194491,93.032569,64,0.999464
B1521,70,1.690882,0.303009,86.244513,83.909091,0.999357
B0622,57,0.140597,0.964635,105.339096,76.25,0.999214
B3703,197,3.015398,0.134601,213.437894,210,0.999071
B0461,41,1.274716,0.438578,44.3648,46,0.999786
A6601,163,1.913226,0.363379,211.550801,197.44,0.9985
B3017,38,1.151673,0.493616,41.434011,40,0.999821
B3717,50,0.64358,0.722705,71.280267,75.5,0.999357
B0450,69,1.557004,0.388366,108.013655,83.25,0.999321
B3804,182,3.125073,0.086763,198.565308,201.894737,0.999
B2403,55,0.533213,0.71919,107.442097,92.5,0.999107
B1415,126,1.272936,0.491361,143.698493,139.8,0.999143
A6608,72,0.868205,0.577947,145.44312,101.076923,0.999
B0528,49,0.859556,0.54818,94.026659,76.142857,0.999286
A6801,187,2.778276,0.138793,211.774371,211,0.998821
B3724,85,1.340811,0.409583,124.699862,120.769231,0.998893
B2414,20,0.512381,0.787898,42.978374,41,0.99975
B1813,109,0.841755,0.690499,142.307355,138.176471,0.998857
B1929,31,0.528007,0.761953,60.124479,44.2,0.999571
B1504,191,2.216566,0.315354,234.06781,238.142857,0.998393
B0402,191,3.151721,0.108972,206.371491,204.636364,0.999107
B3802,193,3.142038,0.080324,225.136752,217.666667,0.998678
B0421,55,0.190431,0.942162,82.342605,72.769231,0.999214
B3618,48,1.402553,0.373141,99.636982,78,0.999428
B0423,81,0.420585,0.873595,129.979384,124.875,0.999036
B0431,36,1.238802,0.386759,46.704884,45,0.999643
B0408,28,0.467931,0.786398,40.244856,41.75,0.999607
B0430,44,1.017124,0.458404,76.459872,65,0.999464
B2438,40,1.489713,0.291351,169.726307,64,0.999428
B1841,59,1.273032,0.442053,76.980829,78.125,0.999357
B2418,25,0.496096,0.803372,55.695529,40,0.999643
B4404,147,1.103415,0.628019,201.948155,213.352941,0.998285
B3714,41,0.942079,0.516274,122.212185,88.5,0.999286
B2410,65,0.786438,0.693368,79.857095,75.909091,0.999428
B0817,33,0.435145,0.794729,60.401885,42.75,0.999536
B4321,57,1.007761,0.481984,162.172054,158.5,0.998964
B1428,39,0.485895,0.773729,77.974361,52.333333,0.999428
B0701,196,3.098944,0.120599,205.325271,204.26087,0.999286
B1445,46,1.402876,0.396665,83.094703,72,0.999536
A1316,49,1.056099,0.547478,89.974813,87.25,0.999357
B1817,66,1.443302,0.310582,83.121821,81.3,0.999357
B4417,30,1.035013,0.52698,58.143641,48.333333,0.999607
B3704,208,2.964392,0.138329,247.705681,249.045455,0.998464
B1621,58,1.723323,0.262617,97.896762,77.428571,0.999393
B0501,184,2.880351,0.157367,197.990781,201.25,0.999143
A6805,45,0.515752,0.770726,68.982072,69.428571,0.999321
B4004,22,0.511274,0.767822,87.893245,49.5,0.999607
B1450,49,1.832542,0.286769,61.529637,82,0.999571
B1869,55,1.79724,0.284536,66.133702,77,0.999571
B4407,35,0.430334,0.802029,67.93657,65.333333,0.9995
B1811,29,0.402649,0.803119,99.13231,47.2,0.9995
B3004,185,2.536445,0.208893,204.159379,200,0.998928
B4113,56,0.41701,0.846052,70.517438,69.909091,0.999357
B3607,223,3.105133,0.112833,255.500803,260.625,0.998464
B3815,21,1.195068,0.384338,93.62079,30,0.999679
B0420,36,0.097319,0.974548,56.206164,51,0.999464
B1866,56,1.794644,0.273452,94.871597,86,0.999428
B4429,65,1.436443,0.31351,117.742851,102.5,0.999107
B1921,33,0.365138,0.813101,100.764989,48.111111,0.999393
B1501,209,2.999133,0.135726,235.05675,225.5,0.998785
B0428,52,0.396918,0.861741,80.154382,69.5,0.99925
B4014,51,1.115877,0.476439,70.088415,66.111111,0.999393
B3621,48,1.2063,0.388622,315.804984,135.75,0.999036
B0614,75,0.215123,0.945941,112.231536,100.3,0.999178
B1442,40,0.572443,0.75016,55.995188,61,0.999464
B1859,29,0.739154,0.641828,34.320137,34,0.999786
B1810,30,0.375229,0.815753,69.576724,41,0.999571
B0801,183,3.023906,0.136196,198.80865,199.666667,0.999107
B0114,46,1.606782,0.265893,127.076818,73.142857,0.999286
B1834,65,1.371834,0.401143,91.216917,88.1,0.999214
B4304,193,3.238758,0.077709,223.971103,221.956522,0.998678
B0607,200,3.132167,0.086601,240.087779,241.130435,0.998428
B3614,47,1.240943,0.375429,67.414202,62.111111,0.999393
B1902,199,3.153523,0.079687,226.568122,229.272727,0.998678
B1907,45,0.092001,0.976594,68.36971,62,0.999357
B3821,63,0.402619,0.843855,144.535026,117.375,0.998928
B0706,188,3.039265,0.129717,205.764791,209.9375,0.999036
B3710,95,1.05976,0.484021,180.800003,173.111111,0.998643
B3601,201,3.102662,0.117483,222.31759,216.535714,0.998928
B3721,37,0.587255,0.75232,55.412345,48.375,0.9995
B0815,18,0.318218,0.850385,28.971165,23.6,0.999714
B0436,114,1.497465,0.37667,144.189769,134.3,0.998964
B3610,58,0.837637,0.487499,80.291849,88,0.99925
B1914,19,0.326585,0.830032,91.30677,32.75,0.999607
B1849,31,1.397363,0.291936,69.483127,70,0.999536
B0603,184,3.089228,0.085687,253.45744,229.15,0.998464
B1853,32,1.479236,0.291631,57.791411,47,0.999643
B1421,21,0.371456,0.813373,40.343616,25.666667,0.999714
B4414,29,0.802747,0.629916,56.072957,47.333333,0.999607
B0413,67,0.78008,0.551843,131.580133,107.625,0.999071
B3807,96,0.8311,0.648447,179.451394,134.75,0.998893
B3027,46,1.388959,0.399695,57.55102,59.75,0.999607
B0809,168,1.995386,0.296823,208.339973,201.913043,0.998571
B1515,54,1.405671,0.430502,60.300422,59.142857,0.999679
B3810,127,1.124522,0.560988,144.416516,140.8,0.999143
B4101,210,3.221872,0.075801,241.506144,237.857143,0.998571
B1456,55,1.599626,0.321183,70.985105,64.1,0.9995
B1828,66,0.602591,0.747584,83.661339,118.5,0.99925
B0605,200,3.107318,0.088859,243.060823,254.473684,0.998357
B0514,185,2.79893,0.137434,205.602504,204.375,0.998893
B3835,28,1.512044,0.290589,30.99446,31,0.999893
B4107,188,3.245446,0.072656,207.107369,209.75,0.998928
B0619,76,0.204495,0.948095,142.309652,112.25,0.998928
A0121,35,0.469488,0.807087,46.762667,44.166667,0.999607
B1601,98,1.983406,0.183059,114.251694,111.571429,0.999286
B0410,17,0.492361,0.766331,32.257175,22,0.999821
B4307,111,2.029447,0.178693,133.495699,124.8,0.999143
B3002,202,3.313595,0.071592,226.08878,233.315789,0.99875
B3728,20,0.336104,0.885715,22.384615,21.5,0.999893
B4102,207,3.088717,0.131949,217.243923,214.6,0.999286
B2428,22,0.33825,0.866585,46.957822,34,0.999679
B3021,42,0.985202,0.629527,46.514494,44.5,0.999786
B1422,24,0.396671,0.801175,48.97588,37.75,0.999607
B0508,188,2.822004,0.136171,203.896166,205.181818,0.999
B1403,184,3.051236,0.094297,198.899253,197.636364,0.999107
B2404,25,0.727433,0.504624,67.232834,43.333333,0.999607
B0121,43,1.596412,0.288924,72.876214,58.6,0.999536
B1404,185,3.065177,0.092087,208.516851,204.84,0.998857
B1807,15,0.36779,0.813688,41.093616,43,0.999714
B4314,80,1.309622,0.377408,147.737057,115.428571,0.998857
B2401,199,3.248859,0.073568,233.429385,227.888889,0.998571
B2424,35,1.103695,0.374339,44.410599,40.142857,0.999679
B1925,38,0.466157,0.787277,73.081468,53,0.999464
B0610,184,3.201139,0.081955,194.167826,194.555556,0.999286
B3839,19,0.997254,0.487957,19.423163,19,0.999964
B0604,185,2.986736,0.148217,194.596493,195.058824,0.999321
B3707,61,0.883542,0.472046,129.135437,115.166667,0.999071
B1463,30,1.002429,0.511143,35.621421,35,0.999786
B2434,49,1.638412,0.274284,89.755753,62.333333,0.999428
B0821,28,0.943791,0.443013,46.818915,46,0.999679
B3842,88,1.05299,0.555354,128.700944,108,0.999107
B0826,31,0.750453,0.645613,56.845926,70,0.999536
A1314,36,1.039128,0.43066,252.834083,106,0.99925
B3628,197,3.068521,0.119181,217.013396,221.166667,0.998928
B0102,184,2.860142,0.162134,201.531579,207.625,0.999
B4421,75,1.137412,0.5128,101.537931,95,0.999107
B1607,35,0.401911,0.802238,108.054945,65.6,0.999357
B3001,199,3.125615,0.089536,221.76744,220.576923,0.998785
B4121,31,0.812926,0.524743,56.520262,47.5,0.999571
B4105,201,3.253689,0.074392,226.309622,228.75,0.998678
A6812,26,0.463656,0.782223,36.754649,48.5,0.999643
B3828,47,0.846156,0.637304,90.709313,69.666667,0.999393
B4002,203,3.181506,0.085709,222.030558,218.535714,0.998928
B4021,30,0.765498,0.685923,34.86724,35,0.999786